mass,rt,
490.80084,1.0067905,
688.71167,1.0067905,
449.84482,1.0195342,
201.02484,1.0321426,
255.87956,1.0448051,
194.90521,1.0571905,
287.91061,1.0571905,
413.82202,1.0571905,
344.03964,1.0695572,
348.90216,1.0695572,
154.94684,1.1329739,
155.9464,1.1329739,
195.90517,1.1329739,
210.93091,1.1329739,
268.90079,1.1329739,
364.88806,1.1329739,
371.86719,1.1329739,
448.84488,1.1329739,
187.09686,1.1457405,
192.91069,1.1457405,
208.93394,1.1457405,
286.91132,1.1457405,
292.89096,1.1457405,
293.89023,1.1457405,
311.90079,1.1457405,
412.82321,1.1457405,
446.84665,1.1457405,
509.81076,1.1457405,
629.74451,1.1457405,
211.9304,1.1579947,
220.04596,1.1579947,
232.92392,1.1579947,
233.92346,1.1579947,
310.90137,1.1579947,
370.86755,1.1579947,
430.83398,1.1579947,
431.83356,1.1579947,
551.76746,1.1579947,
172.9572,1.1703239,
173.9568,1.1703239,
388.96811,1.1703239,
186.9729,1.2464322,
280.98227,1.4352967,
388.96786,1.4352967,
386.9437,1.6363384,
168.98875,1.6490655,
169.99208,1.6490655,
212.97855,1.6490655,
213.98178,1.6490655,
464.92014,1.6490655,
274.97906,1.6613718,
542.89789,1.6613718,
963.92841,1.9371134,
217.00232,1.9621718,
184.77759,2.5421926,
1128.49829,2.718051,
892.0802,2.8689238,
220.04597,2.919353,
280.06693,3.0076197,
345.94977,3.2596592,
220.04594,3.2722592,
306.95874,3.2722592,
375.97198,3.2848905,
308.97745,3.2848905,
345.4502,3.2848905,
394.97433,3.2848905,
461.94965,3.2848905,
497.01736,3.2848905,
497.9306,3.2848905,
218.97849,3.2974842,
219.4801,3.2974842,
305.96097,3.2974842,
329.50543,3.2974842,
330.979,3.2974842,
331.98224,3.2974842,
374.96851,3.2974842,
438.96436,3.2974842,
439.96774,3.2974842,
440.97003,3.2974842,
460.94656,3.2974842,
267.97009,3.3101946,
306.46106,3.3101946,
416.48825,3.3101946,
431.9324,3.3101946,
398.94489,3.4872154,
399.9483,3.4872154,
476.92154,3.4872154,
572.90887,3.4998092,
650.88715,3.4998092,
232.9239,3.5251717,
845.9679,3.6894967,
220.04593,3.7147738,
280.06708,3.7906217,
277.14688,4.0560675,
528.93213,4.0939676,
218.90247,4.1065634,
219.98885,4.1065634,
263.97867,4.1065634,
362.95432,4.1065634,
436.94012,4.1065634,
438.93539,4.1065634,
452.95166,4.1065634,
610.13159,4.1065634,
196.98367,4.1192446,
197.98708,4.1192446,
218.98547,4.1192446,
262.97519,4.1192446,
324.97549,4.1192446,
360.95889,4.1192446,
361.0188,4.1192446,
440.93118,4.1192446,
441.9321,4.1192446,
442.92697,4.1192446,
443.9285,4.1192446,
450.95578,4.1192446,
484.02893,4.1192446,
516.91333,4.1192446,
518.90845,4.1192446,
520.90344,4.1192446,
241.00986,4.1318843,
242.01332,4.1318843,
323.01248,4.1318843,
338.99338,4.1318843,
340.98871,4.1442404,
229.14378,4.1569029,
230.9854,4.1695321,
717.29736,4.1695321,
415.91891,4.3586509,
414.91559,4.371278,
416.91269,4.371278,
417.91614,4.371278,
496.91895,4.371278,
291.16278,4.3838904,
221.04541,4.4597175,
280.06705,4.4597175,
277.14697,4.4849633,
647.75049,4.4849633,
213.01151,4.6492155,
176.94867,4.6618467,
213.5132,4.6744759,
427.0304,4.6744759,
291.16275,4.6870696,
195.90523,4.7123488,
194.90526,4.7249779,
346.15015,4.7881134,
292.94537,4.8134529,
243.97678,4.8514883,
244.47852,4.8514883,
330.95938,4.8514883,
332.95514,4.8514883,
333.45612,4.8514883,
333.95279,4.8514883,
337.96698,4.8514883,
354.50354,4.8514883,
369.94754,4.8514883,
380.97552,4.8514883,
381.97891,4.8514883,
424.96542,4.8514883,
425.96866,4.8514883,
444.97128,4.8514883,
488.96136,4.8514883,
489.96457,4.8514883,
490.96707,4.8514883,
506.96811,4.8514883,
510.94284,4.8514883,
511.94623,4.8514883,
547.01422,4.8514883,
548.01788,4.8514883,
293.96649,4.8641341,
331.51941,4.8641341,
331.95715,4.8641341,
338.96536,4.8641341,
400.98102,4.8641341,
445.97452,4.8641341,
728.88055,4.8641341,
332.45886,4.8767633,
315.18051,4.889407,
531.24323,4.9147425,
417.21204,4.9526946,
298.80701,4.9901091,
298.94217,4.9901091,
299.94571,4.9901091,
300.93796,4.9901091,
301.94086,4.9901091,
556.87085,4.9901091,
330.51202,5.0027217,
558.86829,5.0027217,
330.01065,5.0280321,
299.18558,5.0406717,
243.15939,5.0532842,
244.16278,5.0532842,
362.14526,5.0532842,
178.94447,5.15443,
337.5199,5.1923072,
841.29907,5.2049196,
647.05017,5.2176217,
417.21188,5.2303008,
241.14389,5.2429758,
323.0209,5.2429758,
323.52249,5.2429758,
362.14526,5.2429758,
315.18069,5.2682404,
316.18359,5.2682404,
224.34311,5.2808738,
337.01862,5.2934883,
243.15944,5.3060987,
176.94872,5.3187592,
337.52017,5.3314029,
215.01167,5.4072321,
215.67656,5.4072321,
323.02087,5.4072321,
323.52252,5.4072321,
324.01868,5.4072321,
647.04999,5.4072321,
215.3457,5.432501,
538.95776,5.4830821,
561.3114,5.4830821,
215.01167,5.52103,
215.34592,5.52103,
215.67998,5.52103,
323.021,5.52103,
323.52261,5.52103,
324.01917,5.52103,
324.51947,5.52103,
334.513,5.52103,
647.04968,5.52103,
213.14906,5.5336883,
334.01199,5.5336883,
257.1752,5.5842341,
545.25977,5.5842341,
277.14697,5.6222279,
335.18881,5.6222279,
189.07622,5.6475591,
313.20135,5.6601883,
447.18613,5.6601883,
323.02097,5.6728364,
647.04962,5.6728364,
648.05237,5.6728364,
165.04027,5.6854571,
242.17558,5.7107508,
605.3374,5.7234008,
315.18069,5.7360321,
331.90347,5.7613592,
178.94437,5.77403,
288.3511,5.799303,
299.18552,5.799303,
361.16861,5.799303,
380.11163,5.799303,
460.09113,5.799303,
241.18031,5.8119821,
360.16586,5.8119821,
416.19247,5.8119821,
433.0303,5.8119821,
288.68573,5.8499321,
434.22824,5.8499321,
347.18851,5.8878154,
258.17838,5.9131571,
280.57889,5.9131571,
257.17517,5.9258176,
387.12247,5.9258176,
600.91156,5.9258176,
649.36475,5.9258176,
662.12561,5.9258176,
721.20782,5.9258176,
280.86139,5.9375612,
280.98224,5.9375612,
281.9855,5.9375612,
344.81332,5.9375612,
344.97794,5.9375612,
345.98132,5.9375612,
346.98306,5.9375612,
426.98099,5.9375612,
431.22714,5.9375612,
432.23108,5.9375612,
444.95654,5.9375612,
520.93811,5.9375612,
522.93372,5.9375612,
523.9361,5.9375612,
524.92975,5.9375612,
536.95135,5.9375612,
566.03192,5.9375612,
602.90656,5.9375612,
614.92633,5.9375612,
616.92267,5.9375612,
617.92352,5.9375612,
628.94263,5.9375612,
690.9632,5.9375612,
691.0976,5.9375612,
692.10028,5.9375612,
693.09521,5.9375612,
362.14526,5.9502404,
430.97205,5.9881404,
474.96188,5.9881404,
538.95801,5.9881404,
539.95966,5.9881404,
560.93909,5.9881404,
597.01099,5.9881404,
376.22314,6.0008154,
387.12247,6.0008154,
559.27423,6.051582,
379.13455,6.0768612,
376.16064,6.0894426,
409.10867,6.0894426,
411.19659,6.0894426,
305.17822,6.1021029,
321.173,6.1021029,
416.19211,6.1148487,
306.96735,6.1271633,
316.13956,6.1271633,
355.19366,6.1271633,
357.20938,6.1271633,
433.22488,6.1271633,
504.92865,6.1271633,
548.02673,6.1271633,
584.90277,6.1271633,
411.95148,6.1399029,
306.18201,6.1399029,
326.97342,6.1399029,
327.97684,6.1399029,
328.96906,6.1399029,
408.97656,6.1399029,
506.92499,6.1399029,
514.95367,6.1399029,
516.94824,6.1399029,
598.91809,6.1399029,
644.11902,6.1399029,
673.09302,6.1399029,
674.0946,6.1399029,
675.09155,6.1399029,
701.18402,6.1399029,
703.20044,6.1399029,
409.10791,6.1651466,
559.27521,6.1651466,
213.14902,6.1902404,
257.17517,6.1902404,
246.98032,6.2029383,
268.98227,6.2029383,
269.98566,6.2029383,
312.9722,6.2029383,
358.21304,6.2029383,
394.97476,6.2029383,
412.9509,6.2029383,
413.95209,6.2029383,
488.93292,6.2029383,
490.92819,6.2029383,
492.92374,6.2029383,
502.94846,6.2029383,
534.02509,6.2029383,
570.90131,6.2029383,
659.09161,6.2029383,
662.0921,6.2029383,
687.18341,6.2029383,
688.16113,6.2029383,
689.20099,6.2029383,
313.97537,6.215655,
410.95511,6.215655,
491.92899,6.215655,
493.92441,6.215655,
500.95261,6.215655,
582.92035,6.215655,
584.91711,6.215655,
608.04364,6.215655,
630.11963,6.215655,
660.09357,6.215655,
661.09033,6.215655,
436.19934,6.2284175,
615.30078,6.2284175,
243.17873,6.2785591,
737.41718,6.2907008,
313.20151,6.3538612,
244.99637,6.366453,
357.20941,6.366453,
474.10654,6.3912425,
477.06287,6.4167487,
349.20413,6.4420612,
244.99631,6.4544029,
283.19077,6.4544029,
339.19888,6.4544029,
350.20776,6.4544029,
374.18146,6.4544029,
421.14581,6.4544029,
781.44293,6.4544029,
185.15408,6.4669821,
257.17517,6.4669821,
357.20932,6.4669821,
359.22507,6.4669821,
417.21152,6.4669821,
418.20752,6.4669821,
533.22235,6.47968,
258.17838,6.5046238,
478.06345,6.5046238,
479.06052,6.5046238,
279.12631,6.5300508,
383.08524,6.5300508,
425.08441,6.5300508,
242.17555,6.5427654,
250.97528,6.5427654,
326.97128,6.5427654,
330.04153,6.5427654,
409.10843,6.5427654,
573.28998,6.5427654,
673.0907,6.5427654,
408.10724,6.5550633,
574.29358,6.5550633,
674.09241,6.5550633,
215.16454,6.5676383,
260.11349,6.5803404,
351.93787,6.5803404,
375.21982,6.5803404,
506.92261,6.5803404,
678.08484,6.5803404,
695.05835,6.5803404,
696.05988,6.5803404,
168.98877,6.5924925,
169.99213,6.5924925,
184.9836,6.5924925,
284.97702,6.5924925,
328.96686,6.5924925,
348.76468,6.5924925,
348.93872,6.5924925,
349.94223,6.5924925,
350.93439,6.5924925,
366.97971,6.5924925,
410.97012,6.5924925,
428.94574,6.5924925,
430.94214,6.5924925,
508.91867,6.5924925,
600.91406,6.5924925,
675.08643,6.5924925,
676.08826,6.5924925,
677.08551,6.5924925,
697.05707,6.5924925,
285.98062,6.6047737,
327.2168,6.6047737,
363.18369,6.6047737,
301.20096,6.6175153,
329.19611,6.630205,
445.24332,6.630205,
406.134,6.6428966,
408.10724,6.6428966,
363.18365,6.6555049,
391.11728,6.668082,
346.11261,6.6807779,
381.08841,6.6807779,
393.11322,6.6807779,
405.13263,6.6807779,
427.08047,6.6807779,
430.20752,6.6807779,
330.15521,6.693305,
345.11176,6.7059029,
409.10806,6.7059029,
347.108,6.7187133,
390.17642,6.7187133,
639.29492,6.7187133,
435.24072,6.7313779,
320.19717,6.7440883,
327.21677,6.7440883,
392.1188,6.7440883,
577.1344,6.756403,
222.04198,6.7688008,
343.96289,6.7688008,
381.95358,6.7688008,
467.53342,6.7688008,
468.0321,6.7688008,
482.08743,6.7688008,
640.0932,6.7688008,
640.59418,6.7688008,
271.97916,6.7815279,
293.97382,6.7815279,
294.47507,6.7815279,
342.96512,6.7815279,
344.46466,6.7815279,
382.95181,6.7815279,
383.9498,6.7815279,
388.96213,6.7815279,
467.03296,6.7815279,
480.96878,6.7815279,
481.97208,6.7815279,
524.95862,6.7815279,
525.96173,6.7815279,
544.96442,6.7815279,
588.95471,6.7815279,
589.95837,6.7815279,
590.96051,6.7815279,
592.94592,6.7815279,
606.96136,6.7815279,
610.93652,6.7815279,
611.94031,6.7815279,
647.00787,6.7815279,
648.01099,6.7815279,
649.01337,6.7815279,
237.14868,6.7941195,
334.97531,6.7941195,
482.58844,6.7941195,
641.0918,6.7941195,
325.20102,6.8194987,
220.14594,6.8449508,
294.17859,6.8449508,
295.15399,6.8449508,
432.18677,6.8449508,
215.16449,6.8571674,
221.15399,6.8571674,
293.17532,6.8571674,
336.18057,6.8571674,
430.12097,6.8571674,
236.10468,6.8694696,
315.21661,6.8694696,
429.11804,6.8694696,
210.06372,6.8946237,
313.20126,6.8946237,
329.19601,6.8946237,
314.20459,6.9072508,
653.28326,6.9072508,
327.21686,6.9327029,
269.17511,6.9454507,
301.20102,6.9454507,
348.93881,6.9576758,
504.11783,6.9576758,
443.18561,6.9700613,
319.19366,6.9826945,
320.19727,6.9826945,
321.17291,6.9826945,
587.30597,6.9826945,
588.3092,6.9826945,
283.19077,6.9951279,
291.16281,6.9951279,
335.18884,6.9951279,
389.19992,6.9951279,
336.06403,7.0078362,
388.1972,7.0205653,
329.17499,7.0332404,
432.22287,7.0332404,
621.26495,7.0458696,
309.16968,7.0580883,
619.25903,7.0705404,
620.26324,7.0705404,
311.18506,7.0831696,
227.16458,7.0956758,
228.16779,7.0956758,
236.10461,7.0956758,
293.17529,7.0956758,
220.14601,7.1083425,
294.1785,7.1083425,
343.21155,7.1083425,
221.15388,7.1210508,
375.21973,7.1210508,
639.29425,7.1210508,
640.29712,7.1210508,
297.20621,7.1965153,
404.19193,7.1965153,
327.21686,7.2092029,
444.22293,7.2092029,
559.10541,7.2092029,
230.99905,7.2219133,
207.13846,7.2346133,
239.1284,7.2346133,
195.13841,7.2472757,
476.12201,7.2472757,
377.19925,7.2723133,
765.45026,7.2723133,
317.19611,7.2850279,
498.93863,7.2850279,
499.9415,7.2976487,
580.94122,7.2976487,
257.21158,7.3103821,
341.23227,7.3103821,
284.10394,7.3230403,
283.10004,7.3356695,
256.19122,7.3483321,
378.20248,7.3606445,
157.12282,7.3733903,
224.1649,7.3733903,
598.04004,7.3733903,
411.27307,7.385982,
158.12611,7.385982,
343.21161,7.385982,
344.215,7.385982,
446.20239,7.385982,
463.94904,7.385982,
542.92004,7.385982,
552.94421,7.385982,
575.95862,7.385982,
601.32166,7.385982,
602.32495,7.385982,
603.32825,7.385982,
708.14679,7.385982,
766.18945,7.385982,
787.06586,7.385982,
788.06708,7.385982,
878.24097,7.385982,
272.19415,7.3982654,
274.12967,7.3982654,
296.97681,7.3982654,
318.97885,7.3982654,
319.98209,7.3982654,
320.98502,7.3982654,
362.96863,7.3982654,
363.97205,7.3982654,
364.97299,7.3982654,
444.97147,7.3982654,
460.95224,7.3982654,
462.94775,7.3982654,
492.03174,7.3982654,
530.96521,7.3982654,
538.92761,7.3982654,
540.92505,7.3982654,
554.94006,7.3982654,
574.9552,7.3982654,
584.02197,7.3982654,
638.95172,7.3982654,
660.93402,7.3982654,
697.00513,7.3982654,
709.08832,7.3982654,
710.09003,7.3982654,
711.08771,7.3982654,
712.08881,7.3982654,
722.16107,7.3982654,
723.20111,7.3982654,
748.9292,7.3982654,
271.19086,7.4106362,
283.1907,7.4228674,
555.04053,7.4228674,
351.18359,7.4355237,
446.23849,7.4355237,
315.21671,7.4482508,
341.23206,7.4604654,
442.97128,7.4604654,
339.21658,7.4731112,
555.04034,7.4983716,
556.04071,7.4983716,
726.0882,7.4983716,
780.1889,7.4983716,
250.97522,7.5107987,
251.97862,7.5107987,
376.96774,7.5107987,
377.97107,7.5107987,
378.97211,7.5107987,
458.97089,7.5107987,
459.97467,7.5107987,
474.95142,7.5107987,
476.94666,7.5107987,
477.94904,7.5107987,
554.92438,7.5107987,
557.03741,7.5107987,
598.0202,7.5107987,
707.30231,7.5107987,
723.08777,7.5107987,
724.08923,7.5107987,
725.08643,7.5107987,
736.16254,7.5107987,
801.06488,7.5107987,
269.17511,7.523032,
270.1785,7.523032,
612.03821,7.523032,
737.20129,7.523032,
259.17279,7.5356632,
398.72855,7.5356632,
398.93527,7.5356632,
399.93854,7.5356632,
423.08908,7.5356632,
705.29626,7.5356632,
706.30017,7.5356632,
745.05548,7.5356632,
746.05774,7.5356632,
400.93045,7.5483862,
401.93445,7.5483862,
480.93945,7.5483862,
514.90851,7.5483862,
515.91248,7.5483862,
615.2948,7.5483862,
747.05457,7.5483862,
329.23242,7.5609779,
516.90576,7.5609779,
596.91241,7.5609779,
227.1646,7.5737425,
333.20941,7.5737425,
402.21249,7.5737425,
404.1918,7.5737425,
349.20422,7.5861258,
408.99026,7.5861258,
439.98798,7.5861258,
216.98863,7.598807,
236.995,7.598807,
257.00122,7.598807,
258.00421,7.598807,
341.00308,7.598807,
342.00635,7.598807,
403.21448,7.598807,
420.18683,7.598807,
423.00595,7.598807,
438.98572,7.598807,
440.98181,7.598807,
451.00693,7.598807,
453.00208,7.598807,
592.0462,7.598807,
687.12268,7.598807,
688.12482,7.598807,
689.12054,7.598807,
701.23547,7.598807,
357.98148,7.6110862,
229.00844,7.6110862,
292.98245,7.6110862,
293.98547,7.6110862,
334.21307,7.6110862,
356.97797,7.6110862,
424.96631,7.6110862,
454.96164,7.6110862,
456.95715,7.6110862,
457.95837,7.6110862,
544.95935,7.6110862,
546.95599,7.6110862,
548.94885,7.6110862,
578.03198,7.6110862,
703.09778,7.6110862,
704.09967,7.6110862,
705.09662,7.6110862,
716.17352,7.6110862,
717.21118,7.6110862,
719.23041,7.6110862,
781.07465,7.6110862,
327.2168,7.6227007,
328.22052,7.6227007,
455.96408,7.6227007,
469.134,7.6227007,
536.9295,7.6227007,
706.09888,7.6227007,
718.21484,7.6227007,
758.18341,7.6227007,
178.94434,7.6605508,
338.98737,7.6605508,
458.23886,7.6605508,
199.16974,7.6732467,
283.1907,7.6732467,
284.19391,7.6732467,
325.14691,7.6732467,
490.13898,7.6732467,
176.94862,7.6854425,
349.20416,7.6981841,
422.22018,7.6981841,
358.18652,7.7099466,
418.20752,7.7099466,
420.18719,7.7099466,
297.20609,7.7347695,
548.15472,7.7347695,
424.23581,7.7475112,
351.18375,7.7597882,
380.97577,7.7597882,
444.97134,7.7597882,
791.09167,7.7597882,
463.19189,7.772532,
408.1073,7.7974383,
460.21832,7.7974383,
206.1543,7.8084299,
248.07928,7.8084299,
375.0322,7.8084299,
229.1801,7.8200903,
263.09161,7.8200903,
311.22192,7.8200903,
381.08841,7.8200903,
393.11343,7.8200903,
230.18355,7.8328029,
368.18884,7.8328029,
425.28934,7.8328029,
610.17773,7.8455342,
442.97086,7.8575925,
532.14886,7.8575925,
283.19058,7.8703007,
341.23193,7.8703007,
443.97391,7.8703007,
435.14307,7.8825195,
571.31024,7.8825195,
226.18048,7.8952654,
355.24792,7.8952654,
277.14359,7.9071967,
435.2406,7.9071967,
581.96533,7.9071967,
307.15732,7.9195945,
321.97513,7.9195945,
343.97009,7.9195945,
477.06268,7.9195945,
517.03015,7.9195945,
624.95209,7.9195945,
625.95465,7.9195945,
688.94879,7.9195945,
710.9317,7.9195945,
747.00183,7.9195945,
748.00543,7.9195945,
285.20621,7.9318945,
344.47205,7.9318945,
580.96216,7.9318945,
791.33221,7.9318945,
241.57309,7.9446279,
251.05896,7.9446279,
522.83514,7.9446279,
792.33539,7.9446279,
241.18024,7.9566008,
242.1835,7.9566008,
276.10818,7.9566008,
413.12299,7.9566008,
483.15033,7.9566008,
484.15353,7.9566008,
587.29999,7.9566008,
673.22131,7.9566008,
172.14182,7.9692612,
241.0715,7.9692612,
253.14125,7.9692612,
517.258,7.9692612,
171.13844,7.9814757,
173.11751,7.9814757,
216.08742,7.9814757,
243.19566,7.9814757,
331.19409,7.9814757,
345.22623,7.9814757,
348.16562,7.9814757,
416.22827,7.9814757,
487.13617,7.9814757,
255.19582,7.9942654,
357.22696,7.9942654,
392.11838,7.9942654,
406.13385,8.0056821,
360.22849,8.0179424,
383.08527,8.0179424,
384.08652,8.0179424,
405.1326,8.0179424,
427.11423,8.0179424,
428.11591,8.0179424,
690.35248,8.0302487,
348.1105,8.0302487,
407.12839,8.0302487,
457.09479,8.0302487,
478.06357,8.0302487,
548.1546,8.0302487,
609.17529,8.0302487,
201.98253,8.0429549,
345.11163,8.0429549,
346.11258,8.0429549,
347.10767,8.0429549,
381.08838,8.0429549,
382.08807,8.0429549,
391.11722,8.0429549,
393.1134,8.0429549,
410.10309,8.0429549,
420.24905,8.0429549,
423.08902,8.0429549,
425.08456,8.0429549,
426.08487,8.0429549,
435.14291,8.0429549,
437.10449,8.0429549,
479.06085,8.0429549,
549.15613,8.0429549,
550.15192,8.0429549,
673.22119,8.0429549,
199.16968,8.0549112,
327.16272,8.0549112,
419.24582,8.0549112,
608.17627,8.0549112,
472.25385,8.0676362,
270.20679,8.0798549,
297.11554,8.0798549,
329.23245,8.0798549,
347.2247,8.0925299,
623.26288,8.0925299,
624.26593,8.0925299,
778.43646,8.0925299,
200.01132,8.1036716,
202.0083,8.1036716,
277.14365,8.1036716,
278.14685,8.1036716,
299.20377,8.1036716,
348.22766,8.1036716,
359.22498,8.1036716,
365.19913,8.1036716,
417.22891,8.1036716,
558.29077,8.1036716,
637.37555,8.1036716,
639.39319,8.1036716,
774.08832,8.1036716,
288.00696,8.1159258,
372.20187,8.1159258,
418.20746,8.1159258,
504.15308,8.1159258,
508.96967,8.1159258,
526.94495,8.1159258,
631.32593,8.1159258,
632.32721,8.1159258,
773.0871,8.1159258,
775.08582,8.1159258,
776.08618,8.1159258,
787.1991,8.1159258,
803.22974,8.1159258,
926.24646,8.1159258,
928.26276,8.1159258,
929.2641,8.1159258,
930.26794,8.1159258,
238.18073,8.1282112,
251.05872,8.1282112,
273.1886,8.1282112,
423.27921,8.1282112,
426.96609,8.1282112,
427.96951,8.1282112,
428.96121,8.1282112,
432.22281,8.1282112,
759.24072,8.1282112,
789.21667,8.1282112,
790.22137,8.1282112,
791.2113,8.1282112,
800.1767,8.1282112,
801.2149,8.1282112,
171.13843,8.140582,
214.18861,8.140582,
285.20651,8.140582,
286.20966,8.140582,
287.21262,8.140582,
307.18811,8.140582,
308.19171,8.140582,
375.2197,8.140582,
395.20117,8.140582,
433.26129,8.140582,
536.26202,8.140582,
503.26495,8.1526466,
759.08514,8.1526466,
760.08685,8.1526466,
761.08447,8.1526466,
346.97366,8.1649862,
369.97876,8.1649862,
412.96524,8.1649862,
414.97101,8.1649862,
422.26474,8.1649862,
424.23599,8.1649862,
494.96881,8.1649862,
512.94415,8.1649862,
773.1983,8.1649862,
777.21246,8.1649862,
786.17731,8.1649862,
912.24451,8.1649862,
915.26141,8.1649862,
325.21964,8.1772196,
368.97543,8.1772196,
399.21307,8.1772196,
413.9686,8.1772196,
510.94824,8.1772196,
634.01862,8.1772196,
775.21552,8.1772196,
776.2179,8.1772196,
828.18512,8.1772196,
848.91956,8.1772196,
870.30627,8.1772196,
914.25934,8.1772196,
177.09146,8.189932,
397.21707,8.189932,
339.16232,8.2018737,
474.2338,8.2018737,
237.11571,8.2142737,
241.18027,8.2142737,
342.23563,8.2142737,
475.2724,8.2142737,
496.93341,8.2142737,
534.24609,8.2142737,
265.99463,8.2269507,
215.16451,8.2269507,
216.16798,8.2269507,
283.19067,8.2269507,
284.19391,8.2269507,
357.26373,8.2269507,
362.24408,8.2269507,
364.2598,8.2269507,
451.9314,8.2269507,
493.19147,8.2269507,
950.22339,8.2269507,
223.02759,8.2387716,
297.04614,8.2387716,
343.22983,8.2387716,
361.24054,8.2387716,
363.25613,8.2387716,
421.26147,8.2387716,
424.23593,8.2387716,
435.24063,8.2387716,
448.93195,8.2387716,
449.93509,8.2387716,
450.92676,8.2387716,
530.93555,8.2387716,
563.28143,8.2387716,
585.32501,8.2387716,
633.23938,8.2387716,
795.05048,8.2387716,
325.21954,8.2514612,
341.21439,8.2514612,
