mz,RT,KMD,HS Number
1250.23621,10.604546,0.316069188,18
500.28586,8.5109447,0.317815899,18
1200.23938,10.384355,0.316045626,18
950.27606,8.7725966,0.336759149,21
1050.27087,9.697757,0.337956346,21
1000.27228,9.2709737,0.336172672,21
600.9129,10.184809,-0.04871652,36
600.91156,5.9258176,-0.050056606,36
700.90607,10.604546,-0.049159429,36
650.90955,10.384355,-0.04887297,36
600.91406,6.5924925,-0.047556446,36
550.92041,9.2709737,-0.044399805,41
400.93045,7.5483862,-0.043940455,41
350.93439,6.5924925,-0.043193968,41
300.93796,4.9901091,-0.042817504,41
450.92676,8.2387716,-0.044436927,41
500.92331,8.7970716,-0.044693383,41
600.91699,9.697757,-0.044626259,41
200.95389,8.5988924,-0.033274014,49
200.95384,10.604546,-0.033324017,49
800.91461,10.652509,-0.034231355,49
700.92102,10.15143,-0.034208474,49
900.90808,11.044986,-0.034374244,49
200.95378,9.4847798,-0.033384021,49
351.93787,6.5803404,-0.03964987,108
451.9314,8.2269507,-0.039732755,108
501.92819,8.7970716,-0.039749196,108
551.92499,9.2824153,-0.039755637,108
301.94086,4.9901091,-0.039853443,108
401.93445,7.5483862,-0.039876325,108
701.92432,10.15143,-0.030844388,114
901.90979,11.033374,-0.03260026,114
801.91833,10.652509,-0.030447242,114
552.94421,7.385982,-0.020470534,160
452.95166,4.1065634,-0.019407586,160
502.94846,6.2029383,-0.019414026,160
503.34052,12.618807,0.372671017,194
253.35547,9.8356945,0.371653152,194
503.34055,10.04674,0.372701018,194
503.34061,12.524671,0.372761022,194
1003.30896,8.9079029,0.373046641,194
503.34036,10.894844,0.372511006,194
456.95715,7.6110862,-0.013661734,336
556.95013,8.9571361,-0.014294655,336
306.96735,6.1271633,-0.013042375,336
456.97141,8.9571361,0.000599177,340
506.96811,4.8514883,0.00049273,340
556.96454,9.8831799,0.000116266,340
606.96136,6.7815279,0.000129827,340
356.97797,7.6110862,0.000772068,340
406.99036,9.5205799,0.016356623,345
257.00122,7.598807,0.017636025,345
356.99429,9.0052591,0.01709311,345
557.96735,9.8831799,0.002990321,406
457.9747,8.9571361,0.003953262,406
357.98148,7.6110862,0.004346167,406
408.97656,6.1399029,0.002683492,461
458.97089,7.5107987,0.000206894,461
508.96967,8.1159258,0.00218058,461
659.09161,6.2029383,0.133709661,469
409.10867,6.0894426,0.134801931,469
709.08832,7.3982654,0.133613215,469
409.10843,6.5427654,0.134561915,469
759.08514,8.1526466,0.133626776,469
409.10806,6.7059029,0.134191892,469
409.10791,6.1651466,0.134041882,469
660.09357,6.215655,0.135733661,526
710.09003,7.3982654,0.135387199,526
760.08685,8.1526466,0.13540076,526
560.3067,9.6856924,0.342489747,539
560.30658,8.2514612,0.34236974,539
1060.27319,9.8716591,0.340915247,539
960.27905,8.9687195,0.340388093,539
560.30688,8.5988924,0.342669759,539
760.9278,8.3746549,-0.023595524,559
660.93402,7.3982654,-0.023762655,559
460.94656,3.2974842,-0.02399691,559
860.9209,9.1149342,-0.024108437,559
610.93652,6.7815279,-0.024456259,559
510.94284,4.8514883,-0.024523383,559
560.93909,5.9881404,-0.025079859,559
910.91595,9.4256882,-0.025864989,559
460.95224,7.3982654,-0.018316547,569
410.95511,6.215655,-0.018640127,569
560.94507,8.7725966,-0.019099477,569
360.95889,4.1192446,-0.01805365,569
610.94183,9.258732,-0.01914592,569
510.94824,8.1772196,-0.019123038,569
661.09033,6.215655,0.13255733,578
761.08447,8.1526466,0.133084483,578
711.08771,7.3982654,0.133130926,578
461.94965,3.2848905,-0.020842837,616
511.94623,4.8514883,-0.021069291,616
411.95148,6.1399029,-0.022206484,616
611.94031,6.7815279,-0.020602141,616
512.94415,8.1649862,-0.023085549,659
462.94775,7.3982654,-0.022679083,659
362.95432,4.1065634,-0.022496191,659
562.94104,8.7725966,-0.023001984,659
412.9509,6.2029383,-0.022722646,659
712.94556,10.732261,-0.008900403,664
562.9552,9.7094507,-0.008841079,664
662.94891,10.431213,-0.008743953,664
612.9519,10.092719,-0.008947526,664
312.97183,8.5612487,-0.008178837,664
812.9386,11.195159,-0.009473319,664
462.96204,8.7725966,-0.00838817,664
512.95837,9.2709737,-0.008864641,664
262.97519,4.1192446,-0.008012386,664
312.97205,8.4359008,-0.007958823,664
212.97855,1.6490655,-0.007845936,664
312.9722,6.2029383,-0.007808813,664
162.9818,8.5612487,-0.007789492,664
412.96524,8.1649862,-0.00838173,664
162.98181,8.9201341,-0.007779491,664
362.96863,7.3982654,-0.008185277,664
313.17987,8.9687195,0.199874452,694
213.18536,8.6735966,0.198977275,694
213.18529,10.243794,0.19890727,694
213.18526,8.2642279,0.198877268,694
213.18523,10.058569,0.198847266,694
213.18526,9.8599216,0.198877268,694
363.17554,9.7094507,0.198737939,694
413.9686,8.1772196,-0.00495764,753
363.97205,7.3982654,-0.004701183,753
263.97867,4.1065634,-0.004468289,753
463.965,8.7605966,-0.005364106,753
513.96167,9.2709737,-0.005500555,753
613.95532,10.092719,-0.005463432,753
663.95239,10.431213,-0.005199855,753
313.97537,6.215655,-0.004574735,753
563.9588,9.7094507,-0.005176974,753
213.98178,1.6490655,-0.004551854,753
764.89948,10.83693,-0.051661832,810
714.90356,10.674936,-0.050775335,810
464.92014,1.6490655,-0.050163096,810
364.97299,7.3982654,-0.003697248,817
514.96362,9.2709737,-0.003486555,817
414.97101,8.1649862,-0.002483611,817
464.96793,8.7605966,-0.002370043,817
516.91333,4.1192446,-0.053652016,939
716.90051,10.686476,-0.053697779,939
766.8974,10.825419,-0.053614214,939
216.98863,7.598807,0.002490209,949
316.98175,9.0052591,0.001997298,949
366.9783,9.5205799,0.001740842,949
366.97971,6.5924925,0.003150932,949
717.21118,7.6110862,0.256992065,970
817.20453,8.9687195,0.256729168,970
417.22891,8.1036716,0.255560613,970
668.8761,10.454824,-0.081175352,1041
268.90079,1.1329739,-0.082033887,1041
218.90247,4.1065634,-0.083547543,1041
418.96402,9.1149342,-0.009218556,1049
468.96179,9.7204591,-0.008254934,1049
218.97849,3.2974842,-0.007522688,1049
468.96869,9.2709737,-0.001354494,1053
668.95618,10.720572,-0.001090237,1053
418.97211,8.7725966,-0.001128039,1053
568.9621,10.092719,-0.001557387,1053
518.96527,9.7094507,-0.001580948,1053
168.98875,1.6490655,-0.000455796,1053
168.98877,6.5924925,-0.000435795,1053
218.98547,4.1192446,-0.000542242,1053
268.98227,6.2029383,-0.000548682,1053
618.95898,10.431213,-0.001483822,1053
368.97543,8.1772196,-0.001001591,1053
318.97885,7.3982654,-0.000775137,1053
418.97302,9.5554444,-0.000217981,1053
219.4801,3.2974842,0.494119353,1098
669.45062,13.159713,0.493381346,1098
469.46274,9.7204591,0.492727064,1098
669.45172,12.792719,0.494481416,1098
219.98885,4.1065634,0.002901849,1113
519.96777,9.7094507,0.000983087,1113
569.96539,9.5437236,0.001796699,1113
569.96454,10.081167,0.000946644,1113
469.97183,9.2709737,0.001849582,1113
419.97531,8.7725966,0.00213604,1113
369.97876,8.1649862,0.002392497,1113
319.98209,7.3982654,0.002528946,1113
269.98566,6.2029383,0.00290541,1113
169.99208,1.6490655,0.002938292,1113
169.99213,6.5924925,0.002988295,1113
370.18561,8.8592112,0.209255709,1134
470.17783,9.6277382,0.20786274,1134
320.1889,8.932907,0.209352156,1134
1270.27698,11.206238,0.358119298,1154
920.30103,8.7605966,0.359814486,1154
1370.27271,11.56159,0.360236553,1154
1070.29297,10.092719,0.361335263,1157
1170.28662,10.732261,0.361372385,1157
970.29932,9.2709737,0.361298141,1157
870.30627,8.1772196,0.361861056,1157
1120.28967,10.431213,0.361228816,1157
1020.29572,9.7094507,0.360891675,1157
1371.27319,11.550042,0.360780459,1228
1121.28979,10.443211,0.361412699,1228
1171.28687,10.720572,0.361686277,1228
1021.29718,9.697757,0.362415643,1228
921.30383,8.7725966,0.36267854,1228
1071.29407,9.7551945,0.362499208,1228
1071.29749,10.092719,0.365919427,1234
971.30194,9.2709737,0.363982183,1234
1271.28406,11.206238,0.365263625,1234
271.97916,6.7815279,-0.003467255,1255
371.97168,8.7605966,-0.004560205,1255
421.96912,9.4256882,-0.003926604,1255
321.97513,7.9195945,-0.004303748,1255
571.96075,9.5437236,-0.002715847,1255
1072.29272,10.081167,0.361212998,1283
1272.28052,11.195159,0.361787274,1283
1172.28735,10.732261,0.362230182,1283
323.01248,4.1318843,0.033112513,1307
423.00595,7.598807,0.032969623,1307
572.99609,9.5205799,0.032690286,1307
522.99915,9.0052591,0.032556717,1307
773.1983,8.1649862,0.247688258,1340
723.20111,7.3982654,0.247304673,1340
823.19672,8.7605966,0.249301921,1340
674.0946,6.1399029,0.137657981,1394
674.09241,6.5550633,0.135467841,1394
724.08923,7.5107987,0.135481402,1394
474.10654,6.3912425,0.136823688,1394
774.08832,8.1036716,0.137765108,1394
474.96188,5.9881404,-0.007781677,1439
424.96631,7.6110862,-0.006545158,1439
424.96542,4.8514883,-0.007435215,1439
674.94952,8.3746549,-0.007367411,1439
374.96851,3.2974842,-0.007538782,1439
574.9552,7.3982654,-0.008074576,1439
724.94568,8.7605966,-0.008013892,1439
624.95209,7.9195945,-0.00799101,1439
524.95862,6.7815279,-0.007848121,1439
325.18323,10.208255,0.20400117,1468
475.17358,9.8470257,0.203931845,1468
375.18106,10.196661,0.205024795,1468
875.20667,9.2709737,0.262574071,1481
775.21552,8.1772196,0.265037108,1481
825.21191,8.7605966,0.264620642,1481
775.26764,9.0052591,0.317160437,1487
425.28934,7.8328029,0.316505476,1487
825.26605,9.5321007,0.3187641,1487
625.95465,7.9195945,-0.005366972,1501
675.95172,8.3746549,-0.005103395,1501
525.96173,6.7815279,-0.004674047,1501
575.95862,7.385982,-0.004590482,1501
375.97198,3.2848905,-0.004004685,1501
425.96866,4.8514883,-0.004131133,1501
826.89886,10.395978,-0.048321604,1545
626.91052,9.8113236,-0.049435915,1545
576.91284,9.4847798,-0.050309531,1545
476.92154,3.4872154,-0.047996503,1545
426.96609,8.1282112,-0.006637422,1555
526.95972,9.2473174,-0.0066203,1555
626.95343,10.081167,-0.006523174,1555
376.96774,7.5107987,-0.00818108,1555
576.95459,8.9201341,-0.008556864,1555
326.97128,6.5427654,-0.007834618,1555
427.96951,8.1282112,-0.003153328,1625
377.97107,7.5107987,-0.004786992,1625
627.95587,10.081167,-0.004019143,1625
527.96277,9.2473174,-0.00350623,1625
528.9552,9.258732,-0.011012839,1676
328.96906,6.1399029,-0.009927009,1676
428.96121,8.1282112,-0.011389983,1676
328.96686,6.5924925,-0.01212715,1676
379.15509,9.8356945,0.179308637,1690
279.16211,9.8004653,0.179941558,1690
429.15262,9.3420445,0.180032244,1690
379.155,9.4256882,0.179218632,1690
480.89731,8.5737028,-0.07197255,1782
580.89142,9.5092321,-0.071475398,1782
530.8941,9.0664153,-0.071988991,1782
630.88763,9.8943445,-0.072071876,1782
530.89337,9.4148841,-0.072719037,1782
480.93945,7.5483862,-0.029829858,1787
530.93555,8.2387716,-0.030536343,1787
580.93286,8.7849174,-0.030032751,1787
430.94214,6.5924925,-0.03033345,1787
730.95282,9.1149342,-0.000490184,1793
380.97577,7.7597882,0.000104934,1793
530.96521,7.3982654,-0.000874449,1793
280.98227,1.4352967,0.000217821,1793
430.97205,5.9881404,-0.00042154,1793
280.98224,5.9375612,0.000187819,1793
630.95874,8.3746549,-0.000957334,1793
330.979,3.2974842,0.000141376,1793
580.96216,7.9318945,-0.000730879,1793
580.96222,9.7430299,-0.000670876,1793
780.94958,9.4256882,-0.000536627,1793
480.96878,8.8956111,-0.000497985,1793
480.96878,6.7815279,-0.000497985,1793
430.97214,8.3871925,-0.000331534,1793
230.9854,4.1695321,0.000154257,1793
680.95776,8.7605966,0.001256367,1793
380.97552,4.8514883,-0.000145082,1793
381.97891,4.8514883,0.00330901,1861
481.97208,6.7815279,0.002866101,1861
581.96533,7.9071967,0.002503198,1861
281.9855,5.9375612,0.003511903,1861
481.97198,8.8956111,0.002766095,1861
331.98224,3.2974842,0.003445458,1861
632.88452,9.8831799,-0.075054324,1906
532.89087,9.0664153,-0.075091447,1906
482.89404,8.5737028,-0.075115008,1906
532.92377,9.8004653,-0.042189345,1911
632.91803,10.290203,-0.041542184,1911
582.92035,6.215655,-0.0424158,1911
532.92438,10.604546,-0.041579306,1911
482.92715,9.4847798,-0.042002893,1911
382.95181,6.7815279,-0.023728846,1916
332.95514,4.8514883,-0.023592397,1916
782.92413,10.138759,-0.025860502,1916
584.02197,7.3982654,0.059274567,1981
534.02509,6.2029383,0.059201002,1981
484.02893,4.1192446,0.059847483,1981
684.0155,8.7483861,0.059191681,1981
634.01862,8.1772196,0.059118117,1981
834.23676,8.9452508,0.290047106,2001
1034.22363,9.2709737,0.289691324,2001
434.26428,8.3993633,0.292018752,2001
584.91711,6.215655,-0.045528256,2035
484.92422,9.4847798,-0.04480533,2035
534.92084,9.8113236,-0.044991782,2035
184.98361,8.9201341,-0.00457412,2038
184.9836,6.5924925,-0.004584121,2038
334.97531,6.7941195,-0.003293358,2038
284.97702,6.5924925,-0.004777013,2038
184.98346,10.628311,-0.00472413,2038
786.17731,8.1649862,0.227527296,2099
286.20966,8.140582,0.227941722,2099
436.19934,6.2284175,0.227202355,2099
336.98843,9.0052591,0.00995523,2129
386.98468,9.5205799,0.009398755,2129
236.995,7.598807,0.010138122,2129
438.93539,4.1065634,-0.036572879,2208
538.92761,7.3982654,-0.037965848,2208
488.93292,6.2029383,-0.035849273,2208
538.95776,5.4830821,-0.007813922,2213
738.94501,8.3746549,-0.007789681,2213
638.95172,7.3982654,-0.00746678,2213
538.95801,5.9881404,-0.007563906,2213
438.96436,3.2974842,-0.007601029,2213
588.95471,6.7815279,-0.007670353,2213
838.93762,9.1149342,-0.008792625,2213
888.93451,9.4256882,-0.008709059,2213
788.94287,8.7605966,-0.006736053,2213
688.94879,7.9195945,-0.007203203,2213
388.96786,1.4352967,-0.007294569,2213
488.96136,4.8514883,-0.007407456,2213
388.96811,1.1703239,-0.007044553,2213
338.99338,4.1318843,0.015033297,2228
538.97974,9.0052591,0.014167482,2228
438.98572,7.598807,0.013760336,2228
588.97601,9.5092321,0.013631007,2228
788.97321,10.652509,0.023605885,2232
888.96692,11.056178,0.023703011,2232
988.96075,11.379257,0.023920145,2232
789.24664,8.9687195,0.29705335,2267
389.27075,11.780282,0.295614778,2267
889.23956,9.8831799,0.296360426,2267
589.95837,6.7815279,-0.003946244,2286
439.96774,3.2974842,-0.004156938,2286
489.96457,4.8514883,-0.004133376,2286
539.95966,5.9881404,-0.005849926,2286
789.94495,8.7605966,-0.004592045,2286
540.92505,7.3982654,-0.040398261,2318
490.92819,6.2029383,-0.040451825,2318
440.93118,4.1192446,-0.040655398,2318
490.96707,4.8514883,-0.001569341,2322
440.97003,3.2974842,-0.001802916,2322
590.96051,6.7815279,-0.001742232,2322
340.98871,4.1442404,0.010490749,2326
440.98181,7.598807,0.009977836,2326
540.97565,9.0052591,0.010204971,2326
590.97229,9.5205799,0.01003852,2326
490.99319,9.5205799,0.024552327,2330
341.00308,7.598807,0.024861667,2330
440.99637,9.0052591,0.024538767,2330
241.00986,4.1318843,0.025254572,2330
791.09167,7.7597882,0.142201202,2344
391.11728,6.668082,0.142262726,2344
391.11722,8.0429549,0.142202722,2344
691.0976,5.9375612,0.141744053,2344
441.99985,9.0052591,0.028082864,2404
491.99594,9.5205799,0.027366378,2404
242.01332,4.1318843,0.028778669,2404
342.00635,7.598807,0.028195751,2404
792.89606,10.604546,-0.053293542,2454
742.89966,10.395978,-0.052887076,2454
692.90106,10.162303,-0.054680751,2454
542.92004,7.385982,-0.045280831,2457
442.92697,4.1192446,-0.044737916,2457
1092.88367,9.7094507,-0.04652175,2457
492.92374,6.2029383,-0.044774358,2457
292.98245,7.6110862,0.001164336,2468
542.96405,9.1398132,-0.001268019,2468
392.97546,8.9571361,0.000561417,2468
492.96863,9.8831799,0.000118509,2468
442.97128,7.4604654,-0.000425086,2468
442.97086,7.8575925,-0.000845112,2468
293.17529,7.0956758,0.194016654,2485
293.17532,6.8571674,0.194046656,2485
393.17078,9.8356945,0.195893894,2485
393.17084,10.208255,0.195953897,2485
243.17873,6.2785591,0.194263109,2485
443.9285,4.1192446,-0.043143943,2517
1143.88171,10.697555,-0.045224236,2517
493.92441,6.215655,-0.04404044,2517
343.97009,7.9195945,-0.007938814,2522
243.97678,4.8514883,-0.007635915,2522
443.96295,9.4374507,-0.008691742,2522
293.97382,6.7815279,-0.00740234,2522
393.96643,8.7605966,-0.008405284,2522
593.96362,10.83693,0.001559592,2528
443.97391,7.8703007,0.002268958,2528
393.97845,8.9571361,0.003615484,2528
493.97205,9.8831799,0.003602603,2528
444.46451,9.4374507,0.492900295,2569
294.47507,6.7815279,0.493879677,2569
244.47852,4.8514883,0.494136134,2569
344.47205,7.9318945,0.494053249,2569
494.95148,8.9201341,-0.016904836,2581
644.94354,8.8956111,-0.015264051,2581
444.95654,5.9375612,-0.015038277,2581
544.96484,8.8956111,-0.000350218,2585
844.94458,10.906624,-0.001448929,2585
744.95117,10.407478,-0.001246036,2585
544.96442,6.7815279,-0.000770245,2585
494.96881,8.1649862,0.000426271,2585
494.96796,8.3871925,-0.000423783,2585
394.97476,6.2029383,-1.08767E-05,2585
594.96179,9.3301862,-0.000206649,2585
394.97433,3.2848905,-0.000440904,2585
344.97794,5.9375612,-2.44376E-05,2585
444.97147,7.3982654,-0.000107323,2585
444.97134,7.7597882,-0.000237331,2585
444.97128,4.8514883,-0.000297335,2585
694.95508,10.081167,-0.00052955,2585
644.95837,9.731682,-0.000433104,2585
745.05548,7.5356632,0.103070627,2602
695.05835,6.5803404,0.102747047,2602
795.05048,8.2387716,0.101264072,2602
895.23108,9.7094507,0.288263136,2620
845.2334,9.2709737,0.28738952,2620
795.23615,8.7605966,0.286945932,2620
945.22638,10.081167,0.286756599,2620
1045.21985,10.720572,0.28661371,2620
995.22284,10.431213,0.286410137,2620
545.31433,9.4847798,0.349162105,2632
1045.28137,9.8716591,0.34813764,2632
945.28754,8.9687195,0.347920506,2632
595.96484,9.3420445,0.002907421,2660
695.95789,10.081167,0.002344505,2660
445.97452,4.8641341,0.003006747,2660
345.98132,5.9375612,0.003419654,2660
645.96204,9.731682,0.003301006,2660
545.96808,8.8956111,0.002953864,2660
745.95526,10.418909,0.002908101,2660
396.97025,9.1149342,-0.004393414,2717
446.9671,9.7204591,-0.004349851,2717
346.97345,8.3632612,-0.004386974,2717
246.98032,6.2029383,-0.003904063,2717
196.98367,4.1192446,-0.003747613,2717
346.97366,8.1649862,-0.00417696,2717
296.97681,7.3982654,-0.004220523,2717
946.98712,9.4148841,0.047609067,2726
597.01099,5.9881404,0.049124244,2726
647.00787,6.7815279,0.049197809,2726
796.99841,8.3746549,0.049318496,2726
497.01736,3.2848905,0.049107123,2726
547.01422,4.8514883,0.049160686,2726
697.00513,7.3982654,0.049651398,2726
846.99512,8.7605966,0.04922205,2726
896.99261,9.1149342,0.049905654,2726
747.00183,7.9195945,0.049544951,2726
748.00543,7.9195945,0.053209056,2790
648.01099,6.7815279,0.052381883,2790
548.01788,4.8514883,0.052884795,2790
1048.25647,9.697757,0.323427675,2821
948.26233,8.7725966,0.322900522,2821
998.25824,9.2709737,0.322004024,2821
598.35596,10.871149,0.394180154,2828
948.33307,9.5205799,0.39364504,2828
598.35583,12.62988,0.394050146,2828
598.35596,11.206238,0.394180154,2828
898.33685,9.0052591,0.394231518,2828
598.35602,12.478574,0.394240158,2828
598.91498,10.628311,-0.046764138,2855
698.90912,10.604546,-0.046236984,2855
648.91241,10.384355,-0.046140538,2855
598.91577,10.174017,-0.045974088,2855
348.93881,6.9576758,-0.038901436,2860
298.94217,4.9901091,-0.038734985,2860
398.93527,7.5356632,-0.039247898,2860
348.93872,6.5924925,-0.038991442,2860
498.92892,8.7970716,-0.039210776,2860
498.92883,9.1278278,-0.039300781,2860
448.93195,8.2387716,-0.039374346,2860
548.92554,9.2709737,-0.039397228,2860
698.91589,10.395978,-0.039466552,2860
598.92212,9.697757,-0.039623682,2860
498.93863,7.2850279,-0.029500155,2870
398.94489,3.4872154,-0.029627284,2870
598.9317,8.7849174,-0.03004307,2870
599.35773,12.398349,0.396014143,2915
949.33698,9.5205799,0.397619165,2915
549.3631,12.839469,0.398190722,2915
899.33936,9.0052591,0.396805553,2915
599.35803,12.652682,0.396314162,2915
349.94223,6.5924925,-0.035417342,2937
699.9187,10.395978,-0.036592497,2937
599.92535,9.697757,-0.0363296,2937
449.93509,8.2387716,-0.03617027,2937
499.93195,8.7970716,-0.036116707,2937
549.92877,9.2709737,-0.036103146,2937
399.93854,7.5356632,-0.035913814,2937
299.94571,4.9901091,-0.035130884,2937
499.94028,10.04674,-0.027786175,2945
599.93439,8.7849174,-0.027289023,2945
399.9483,3.4872154,-0.02615319,2945
499.9415,7.2976487,-0.026566097,2945
